Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
156;Javon Freeman-Liberty;PG;24;TOR;22;6;18.3;2.5;5.6;0.444;0.5;1.9;0.238;2;3.7;0.549;0.484;1.5;1.6;0.917;0.7;2.5;3.2;1.8;0.5;0.2;1.1;1.3;7
157;Alex Fudge;SF;20;TOT;6;0;6.7;1;2.5;0.4;0.2;0.8;0.2;0.8;1.7;0.5;0.433;0.3;0.3;1;0.7;0.2;0.8;0;0.5;0;0.3;0.3;2.5
157;Alex Fudge;SF;20;LAL;4;0;3.5;0.3;1.5;0.167;0;0.5;0;0.3;1;0.25;0.167;0.5;0.5;1;0.5;0;0.5;0;0;0;0.3;0.3;1
157;Alex Fudge;SF;20;DAL;2;0;13;2.5;4.5;0.556;0.5;1.5;0.333;2;3;0.667;0.611;0;0;0;1;0.5;1.5;0;1.5;0;0.5;0.5;5.5
158;Markelle Fultz;PG;25;ORL;43;18;21.2;3.6;7.6;0.472;0.1;0.4;0.222;3.5;7.2;0.487;0.479;0.5;0.8;0.697;1.3;1.9;3.2;2.8;1;0.3;1.2;1.5;7.8
159;Andrew Funk;SG;24;CHI;5;0;2.6;0;0.8;0;0;0.6;0;0;0.2;0;0;0;0;0;0;0;0;0;0.2;0.2;0;0;0
160;Wenyen Gabriel;PF;26;MEM;5;0;16.2;1.6;4.4;0.364;0.2;1.2;0.167;1.4;3.2;0.438;0.386;0;1;0;1.4;3.6;5;0.6;0.4;0.4;1.6;2;3.4
161;Daniel Gafford;C-PF;25;TOT;74;66;24.5;4.7;6.5;0.725;0;0;0;4.7;6.5;0.725;0.725;1.6;2.4;0.674;2.6;5;7.6;1.6;0.9;2.1;1;3.1;11
161;Daniel Gafford;C;25;WAS;45;45;26.5;4.5;6.5;0.69;0;0;0;4.5;6.5;0.69;0.69;1.9;2.6;0.706;2.9;5.1;8;1.5;1;2.2;1;3.3;10.9
161;Daniel Gafford;PF;25;DAL;29;21;21.5;5;6.4;0.78;0;0;0;5;6.4;0.78;0.78;1.2;1.9;0.607;2.2;4.7;6.9;1.6;0.7;1.9;1;2.8;11.2
162;Danilo Gallinari;PF-SF;35;TOT;49;0;12.9;1.7;3.9;0.437;0.6;1.9;0.323;1.1;2;0.546;0.516;1.7;2;0.857;0.4;1.8;2.2;1.1;0.3;0.1;0.5;1;5.7
162;Danilo Gallinari;PF;35;WAS;26;0;14.8;2.2;5;0.435;0.8;2.5;0.313;1.4;2.6;0.552;0.511;1.8;2.2;0.839;0.5;2.5;2.9;1.2;0.2;0.1;0.5;1;7
162;Danilo Gallinari;SF;35;DET;6;0;15;2;3.7;0.545;1.2;2;0.583;0.8;1.7;0.5;0.705;3.5;4;0.875;0.3;2;2.3;2;0.3;0.3;0.2;1.5;8.7
162;Danilo Gallinari;SF;35;MIL;17;0;9.1;0.8;2.2;0.378;0.2;1;0.176;0.6;1.2;0.55;0.419;0.9;1.1;0.889;0.4;0.7;1.1;0.7;0.4;0.1;0.6;0.9;2.8
163;Darius Garland;PG;24;CLE;57;57;33.4;6.6;14.8;0.446;2.3;6.2;0.371;4.3;8.5;0.501;0.524;2.6;3.1;0.834;0.5;2.1;2.7;6.5;1.3;0.1;3.1;1.7;18
164;Usman Garuba;PF;21;GSW;6;0;3;0.2;1;0.167;0;0.2;0;0.2;0.8;0.2;0.167;0.2;0.3;0.5;0.5;0.7;1.2;0.2;0.2;0.5;0.3;0.3;0.5
165;Luka Garza;C;25;MIN;25;0;4.9;1.4;3;0.48;0.4;1.3;0.281;1.1;1.7;0.628;0.54;0.7;1;0.72;0.8;0.5;1.2;0.2;0.2;0;0.2;1;4
166;Kaiser Gates;SF;27;NOP;1;0;7;0;4;0;0;2;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0
167;Keyonte George;PG;20;UTA;75;44;27;4.3;10.9;0.391;2;5.9;0.334;2.3;5;0.459;0.482;2.5;3;0.848;0.2;2.6;2.8;4.4;0.5;0.1;2.5;1.2;13
168;Paul George;PF;33;LAC;74;74;33.8;7.9;16.7;0.471;3.3;7.9;0.413;4.6;8.8;0.523;0.569;3.6;3.9;0.907;0.5;4.7;5.2;3.5;1.5;0.5;2.1;2.7;22.6
169;Taj Gibson;PF;38;TOT;20;1;10.2;0.8;1.9;0.405;0.1;0.5;0.2;0.7;1.4;0.481;0.432;0.1;0.1;1;0.6;1.3;1.9;0.6;0.2;0.4;0.3;1.6;1.7
169;Taj Gibson;PF;38;NYK;16;1;10.3;0.4;1.4;0.304;0;0.4;0;0.4;1.1;0.412;0.304;0.1;0.1;1;0.6;1.1;1.8;0.6;0.1;0.4;0.3;1.8;1
169;Taj Gibson;PF;38;DET;4;0;9.8;2;3.5;0.571;0.5;1;0.5;1.5;2.5;0.6;0.643;0;0;0;0.5;1.8;2.3;0.5;0.3;0.3;0;0.8;4.5
170;Josh Giddey;SG;21;OKC;80;80;25.1;5;10.6;0.475;1;3;0.337;4;7.6;0.53;0.523;1.3;1.6;0.806;1.4;5;6.4;4.8;0.6;0.6;2.1;1.4;12.3
171;Harry Giles;C;25;TOT;23;0;4.3;1;2.2;0.46;0.1;0.6;0.214;0.9;1.6;0.556;0.49;0.3;0.6;0.538;0.5;0.8;1.3;0.3;0.1;0.1;0.3;0.7;2.4
171;Harry Giles;C;25;BRK;16;0;5.1;1.4;2.8;0.5;0.2;0.7;0.273;1.2;2.1;0.576;0.534;0.4;0.8;0.538;0.8;0.9;1.6;0.4;0.1;0.2;0.4;0.9;3.4
171;Harry Giles;C;25;LAL;7;0;2.7;0.1;0.9;0.167;0;0.4;0;0.1;0.4;0.333;0.167;0;0;0;0;0.6;0.6;0;0.1;0;0;0;0.3
172;Shai Gilgeous-Alexander;PG;25;OKC;75;75;34;10.6;19.8;0.535;1.3;3.6;0.353;9.3;16.2;0.576;0.567;7.6;8.7;0.874;0.9;4.7;5.5;6.2;2;0.9;2.2;2.5;30.1
173;Anthony Gill;PF;31;WAS;50;3;9.3;1.5;3.2;0.469;0.2;0.8;0.244;1.3;2.4;0.546;0.5;0.6;0.7;0.806;0.7;1.1;1.9;0.7;0.3;0.2;0.5;1;3.8
174;Collin Gillespie;PG;24;DEN;24;0;9.4;1.3;2.9;0.464;0.6;1.6;0.395;0.7;1.3;0.548;0.572;0.3;0.5;0.667;0;0.8;0.9;1.1;0.5;0;0.6;1;3.6
175;Jacob Gilyard;PG;25;TOT;41;14;17;1.5;3.7;0.4;1.2;3.1;0.405;0.2;0.6;0.375;0.57;0;0;1;0.2;0.9;1.1;3.3;0.8;0.1;0.7;1;4.2
175;Jacob Gilyard;PG;25;MEM;37;14;17.7;1.6;3.9;0.417;1.4;3.2;0.425;0.2;0.6;0.375;0.594;0.1;0.1;1;0.2;0.9;1.2;3.5;0.7;0.1;0.8;0.9;4.7
175;Jacob Gilyard;PG;25;BRK;4;0;11.3;0;1.5;0;0;1.5;0;0;0;0;0;0;0;0;0.3;0.5;0.8;1.5;1.5;0;0.3;1;0
176;Rudy Gobert;C;31;MIN;76;76;34.1;5.3;8.1;0.661;0;0;0;5.3;8;0.664;0.661;3.3;5.1;0.638;3.8;9.2;12.9;1.3;0.7;2.1;1.6;3.1;14
177;Jordan Goodwin;PG;25;TOT;57;12;18.5;2.5;6.7;0.369;0.7;2.5;0.298;1.7;4.2;0.411;0.424;0.8;1;0.746;1.5;2.9;4.4;2.7;0.8;0.3;1;1.3;6.5
177;Jordan Goodwin;PG;25;PHO;40;0;14;1.9;4.8;0.389;0.6;2;0.288;1.3;2.8;0.46;0.448;0.6;0.7;0.862;1;1.9;2.9;2;0.6;0.2;0.7;1.1;5
177;Jordan Goodwin;PG;25;MEM;17;12;29.2;3.9;11.1;0.349;1.1;3.6;0.311;2.8;7.5;0.367;0.399;1.1;1.8;0.633;2.8;5.2;8;4.5;1.5;0.5;1.6;1.9;10
178;Aaron Gordon;PF;28;DEN;73;73;31.5;5.5;9.8;0.556;0.5;1.9;0.29;4.9;7.9;0.619;0.584;2.4;3.7;0.658;2.4;4.1;6.5;3.5;0.8;0.6;1.4;1.9;13.9
179;Eric Gordon;SG;35;PHO;68;24;27.8;4;9.1;0.443;2.2;5.8;0.378;1.8;3.3;0.561;0.565;0.8;0.9;0.797;0.2;1.6;1.8;2;1;0.4;1.1;1.2;11
180;Devonte' Graham;PG;28;SAS;23;0;13.6;1.7;4.7;0.352;1.1;3.6;0.301;0.6;1.1;0.52;0.468;0.6;0.7;0.813;0.2;1.3;1.6;2.1;0.4;0.1;0.7;0.6;5
181;Jerami Grant;PF;29;POR;54;54;33.9;7.1;15.7;0.451;2.1;5.1;0.402;5;10.6;0.474;0.516;4.7;5.8;0.817;0.7;2.9;3.5;2.8;0.8;0.6;2.1;2.2;21
182;RaiQuan Gray;PF;24;SAS;3;0;13;3.3;5.7;0.588;1;2.3;0.429;2.3;3.3;0.7;0.676;0;0;0;0.7;1.7;2.3;2;0.3;0.3;0.3;0;7.7
183;A.J. Green;SG;24;MIL;56;0;11;1.5;3.5;0.423;1.2;3;0.408;0.3;0.5;0.519;0.599;0.3;0.3;0.895;0.2;1;1.1;0.5;0.2;0.1;0.2;0.9;4.5
184;Danny Green;SG;36;PHI;2;0;9;0;1;0;0;0.5;0;0;0.5;0;0;0;0;0;0;1;1;0.5;0.5;0;0;0.5;0
185;Draymond Green;PF;33;GSW;55;52;27.1;3.4;6.8;0.497;0.9;2.3;0.395;2.4;4.4;0.551;0.566;1;1.3;0.73;1.4;5.9;7.2;6;1;0.9;2.5;3;8.6
186;Jalen Green;SG;21;HOU;82;82;31.7;6.9;16.2;0.423;2.5;7.4;0.332;4.4;8.9;0.498;0.498;3.5;4.3;0.804;0.5;4.7;5.2;3.5;0.8;0.3;2.3;1.4;19.6
187;Javonte Green;SF;30;CHI;9;5;25.6;5;8.3;0.6;1.1;3;0.37;3.9;5.3;0.729;0.667;1.1;1.4;0.769;2.2;5.2;7.4;0.6;1.1;0.9;0.8;2.1;12.2
188;Jeff Green;PF;37;HOU;78;6;16.8;2.1;4.7;0.456;0.7;2.1;0.331;1.5;2.6;0.553;0.529;1.6;1.9;0.819;0.6;1.7;2.3;0.9;0.2;0.4;0.6;1.3;6.5
189;Josh Green;SG;23;DAL;57;33;26.4;3.1;6.6;0.479;1.3;3.3;0.385;1.9;3.3;0.572;0.575;0.7;1;0.684;0.7;2.5;3.2;2.3;0.8;0.2;1.1;1.9;8.2
190;AJ Griffin;SF;20;ATL;20;0;8.6;0.9;3.1;0.29;0.5;2;0.256;0.4;1.2;0.348;0.371;0.1;0.1;1;0.1;0.8;0.9;0.3;0.1;0.1;0.4;0.3;2.4
191;Quentin Grimes;SG;23;TOT;51;18;20.1;2.4;6.4;0.372;1.6;4.7;0.338;0.8;1.7;0.466;0.495;0.7;0.9;0.756;0.3;1.7;2;1.3;0.7;0.1;0.5;1.5;7
191;Quentin Grimes;SG;23;NYK;45;18;20.2;2.5;6.4;0.395;1.7;4.7;0.363;0.8;1.6;0.486;0.53;0.5;0.8;0.706;0.3;1.6;2;1.2;0.7;0.1;0.5;1.5;7.3
191;Quentin Grimes;SG;23;DET;6;0;19.2;1.5;7;0.214;0.7;4.7;0.143;0.8;2.3;0.357;0.262;1.7;1.8;0.909;0.2;1.8;2;2.3;0.8;0.7;1.2;1.5;5.3
192;Mouhamadou Gueye;PF;25;TOR;11;0;10.9;1;3.5;0.289;0;0.3;0;1;3.2;0.314;0.289;0.4;0.8;0.444;1.1;1;2.1;0.5;0.3;1.6;1.1;1.4;2.4
193;Mouhamed Gueye;PF;21;ATL;6;0;12.2;1.3;3.8;0.348;0.5;1.5;0.333;0.8;2.3;0.357;0.413;0.8;1;0.833;1.7;2;3.7;0.7;0.8;0.7;0.2;2.2;4
194;Rui Hachimura;PF;25;LAL;68;39;26.9;5.3;9.9;0.537;1.4;3.4;0.422;3.9;6.5;0.597;0.609;1.5;2;0.739;0.9;3.5;4.3;1.2;0.6;0.4;0.7;1.5;13.6
195;Ashton Hagans;PG;24;POR;19;1;16.6;1.5;3.7;0.408;0.4;1.3;0.32;1.1;2.4;0.457;0.465;0.7;0.9;0.824;0.7;1.6;2.4;2.8;0.6;0.5;1.6;2.1;4.2
196;Tyrese Haliburton;PG;23;IND;69;68;32.2;7.2;15.2;0.477;2.8;7.8;0.364;4.4;7.4;0.595;0.57;2.8;3.3;0.855;0.5;3.4;3.9;10.9;1.2;0.7;2.3;1.1;20.1
197;R.J. Hampton;PG;22;MIA;8;2;9.5;0.5;1.8;0.286;0.1;1;0.125;0.4;0.8;0.5;0.321;0.1;0.3;0.5;0.3;0.5;0.8;1;0;0;0.4;1;1.3
198;Tim Hardaway Jr.;SF;31;DAL;79;12;26.8;5;12.4;0.402;2.7;7.6;0.353;2.3;4.8;0.478;0.51;1.8;2.1;0.852;0.3;2.9;3.2;1.8;0.5;0.1;0.9;1.3;14.4
199;James Harden;PG;34;LAC;72;72;34.3;4.9;11.4;0.428;2.6;6.8;0.381;2.3;4.6;0.497;0.541;4.2;4.8;0.878;0.5;4.7;5.1;8.5;1.1;0.8;2.6;1.8;16.6
200;Jaden Hardy;SG;21;DAL;73;7;13.5;2.7;6.6;0.407;1.1;3.1;0.362;1.6;3.5;0.447;0.492;0.8;1;0.776;0.3;1.5;1.8;1.5;0.3;0.1;0.8;1.1;7.3
201;Ron Harper Jr.;PF;23;TOR;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0
202;Gary Harris;SG;29;ORL;54;27;24;2.4;5.5;0.441;1.4;3.8;0.371;1;1.7;0.598;0.569;0.6;0.8;0.756;0.4;1.2;1.7;1.6;0.9;0.3;0.6;1.7;6.9
203;Joe Harris;SG;32;DET;16;0;10.6;0.9;2.4;0.359;0.6;1.9;0.333;0.3;0.6;0.444;0.487;0.1;0.1;0.5;0.2;0.6;0.8;0.6;0.2;0.1;0.3;1.2;2.4
204;Kevon Harris;SG;26;ORL;2;0;3;1;1.5;0.667;0;0;0;1;1.5;0.667;0.667;0;0;0;0;1;1;0.5;0;0;0.5;1.5;2
205;Tobias Harris;PF;31;PHI;70;70;33.8;6.6;13.6;0.487;1.3;3.7;0.353;5.3;9.9;0.537;0.535;2.7;3;0.878;1.1;5.3;6.5;3.1;1;0.7;1.3;1.6;17.2
206;Shaquille Harrison;SG;30;MEM;3;0;2;0.3;0.7;0.5;0;0;0;0.3;0.7;0.5;0.5;0;0;0;0;0.7;0.7;0;0;0.3;0;0;0.7
207;Josh Hart;SF;28;NYK;81;42;33.4;3.6;8.4;0.434;1;3.2;0.31;2.7;5.2;0.511;0.493;1.1;1.4;0.791;1.6;6.8;8.3;4.1;0.9;0.3;1.5;2.1;9.4
208;Isaiah Hartenstein;C;25;NYK;75;49;25.3;3.1;4.9;0.644;0;0;0.333;3.1;4.8;0.646;0.645;1.5;2.1;0.707;3.3;5.1;8.3;2.5;1.2;1.1;1.2;2.8;7.8
209;Sam Hauser;SF;26;BOS;79;13;22;3.2;7.1;0.446;2.5;5.9;0.424;0.7;1.2;0.559;0.623;0.2;0.2;0.895;0.6;2.9;3.5;1;0.5;0.3;0.4;1.3;9
210;Jordan Hawkins;SG;21;NOP;67;10;17.3;2.6;6.8;0.382;1.6;4.4;0.366;1;2.4;0.411;0.501;1;1.2;0.838;0.4;1.8;2.2;1;0.3;0.1;0.6;1.1;7.8
211;Jaxson Hayes;C;23;LAL;70;5;12.5;1.8;2.5;0.72;0;0.1;0;1.8;2.4;0.754;0.72;0.7;1.2;0.622;1;2;3;0.5;0.5;0.4;0.6;1.8;4.3
212;Killian Hayes;PG;22;DET;42;31;24;2.8;6.7;0.413;0.5;1.8;0.297;2.3;5;0.455;0.452;0.8;1.2;0.66;0.3;2.6;2.8;4.9;0.9;0.5;1.2;1.8;6.9
213;Gordon Hayward;SF;33;TOT;51;28;24.4;3.7;7.9;0.464;0.7;1.8;0.411;2.9;6.1;0.479;0.51;1.7;2.4;0.742;0.7;2.8;3.5;3.1;0.8;0.3;1.3;1.3;9.8
213;Gordon Hayward;SF;33;CHO;25;25;31.9;5.6;11.9;0.468;0.9;2.4;0.361;4.7;9.4;0.496;0.505;2.5;3.2;0.765;1;3.7;4.7;4.6;1.1;0.5;2;1.8;14.5
213;Gordon Hayward;SF;33;OKC;26;3;17.2;1.8;4.1;0.453;0.6;1.1;0.517;1.3;3;0.429;0.524;1;1.5;0.692;0.5;2;2.5;1.6;0.5;0;0.6;0.8;5.3
214;Scoot Henderson;PG;19;POR;62;32;28.5;5;12.9;0.385;1.4;4.3;0.325;3.5;8.5;0.416;0.44;2.7;3.3;0.819;0.9;2.3;3.1;5.4;0.8;0.2;3.4;3.1;14
215;Taylor Hendricks;PF;20;UTA;40;23;21.4;2.7;6;0.45;1.3;3.5;0.379;1.4;2.5;0.55;0.56;0.6;0.7;0.793;1.2;3.5;4.6;0.8;0.7;0.8;0.7;1.9;7.3
216;Tyler Herro;SG;24;MIA;42;40;33.5;7.7;17.5;0.441;3.1;7.9;0.396;4.6;9.6;0.478;0.531;2.3;2.6;0.856;0.5;4.8;5.3;4.5;0.7;0.1;2.2;1.5;20.8
217;Buddy Hield;SF-SG;31;TOT;84;42;25.7;4.4;10.1;0.436;2.6;6.8;0.386;1.8;3.4;0.539;0.565;0.6;0.7;0.881;0.7;2.5;3.2;2.8;0.8;0.5;1.2;2;12.1
217;Buddy Hield;SF;31;IND;52;28;25.7;4.4;9.9;0.443;2.6;6.9;0.384;1.8;3.1;0.575;0.575;0.5;0.6;0.848;0.7;2.6;3.2;2.7;0.8;0.6;1.2;2;12
217;Buddy Hield;SG;31;PHI;32;14;25.8;4.4;10.4;0.426;2.6;6.6;0.389;1.9;3.8;0.492;0.55;0.8;0.8;0.923;0.8;2.3;3.2;3;0.8;0.3;1.3;2.1;12.2
218;Haywood Highsmith;PF;27;MIA;66;26;20.7;2.3;5;0.465;1.2;2.9;0.396;1.2;2.1;0.562;0.581;0.3;0.5;0.639;1;2.2;3.2;1.1;0.8;0.5;0.5;1.8;6.1
219;Nate Hinton;SG;24;HOU;15;0;5;0.7;1.7;0.423;0.5;0.9;0.5;0.3;0.8;0.333;0.558;0.3;0.3;0.8;0.5;1;1.5;0.7;0.2;0.1;0.2;0.7;2.2
220;D'Moi Hodge;SG;25;LAL;7;0;5.9;0.7;2.1;0.333;0.4;1.7;0.25;0.3;0.4;0.667;0.433;0.1;0.3;0.5;0;0;0;0.7;0.1;0.1;0.1;0.6;2
221;Aaron Holiday;PG;27;HOU;78;1;16.3;2.4;5.3;0.446;1.1;2.8;0.387;1.3;2.6;0.51;0.547;0.7;0.8;0.921;0.3;1.3;1.6;1.8;0.5;0.1;0.7;1.6;6.6
222;Jrue Holiday;PG;33;BOS;69;69;32.8;4.8;10;0.48;2;4.7;0.429;2.8;5.3;0.526;0.581;0.9;1;0.833;1.2;4.2;5.4;4.8;0.9;0.8;1.8;1.6;12.5
223;Justin Holiday;SG;34;DEN;58;9;14.9;1.5;3.3;0.454;0.9;2.3;0.404;0.6;1;0.569;0.595;0.1;0.1;0.75;0.2;1.1;1.2;1.2;0.6;0.2;0.2;1.2;4
224;Richaun Holmes;C-PF;30;TOT;40;10;13.9;2.1;3.7;0.558;0;0.1;0.333;2;3.6;0.563;0.561;0.9;1.2;0.723;1.8;2.8;4.6;0.6;0.3;0.5;0.6;1.9;5
224;Richaun Holmes;C;30;DAL;23;2;10.3;1.4;2.6;0.559;0;0;0;1.4;2.6;0.559;0.559;0.5;0.9;0.571;1.4;2;3.4;0.7;0.1;0.4;0.5;1.4;3.4
224;Richaun Holmes;PF;30;WAS;17;8;18.7;2.9;5.2;0.557;0.1;0.2;0.333;2.8;5;0.565;0.563;1.3;1.5;0.846;2.2;3.9;6.1;0.6;0.5;0.6;0.7;2.4;7.1
225;Chet Holmgren;C;21;OKC;82;82;29.4;6.2;11.6;0.53;1.6;4.3;0.37;4.6;7.4;0.623;0.598;2.7;3.4;0.793;1.6;6.3;7.9;2.4;0.6;2.3;1.6;2.4;16.5
226;Jalen Hood-Schifino;SG;20;LAL;21;0;5.2;0.5;2.1;0.222;0.1;0.7;0.133;0.4;1.4;0.267;0.244;0.6;1;0.6;0.1;0.5;0.6;0.4;0.1;0.1;0.4;0.6;1.6
227;Al Horford;C;37;BOS;65;33;26.8;3.3;6.4;0.511;1.7;4;0.419;1.6;2.5;0.658;0.64;0.4;0.5;0.867;1.3;5.1;6.4;2.6;0.6;1;0.7;1.4;8.6
228;Talen Horton-Tucker;PG;23;UTA;51;11;19.8;3.6;9.1;0.396;1.2;3.6;0.33;2.4;5.5;0.438;0.46;1.7;2.1;0.807;0.4;2;2.4;3.5;0.9;0.4;1.3;1.8;10.1
229;Danuel House Jr.;SF;30;PHI;34;4;15;1.4;3.1;0.448;0.4;1.5;0.3;0.9;1.6;0.582;0.519;1;1.4;0.761;0.5;1.2;1.7;0.8;0.4;0.1;0.6;1.3;4.2
230;Caleb Houstan;SF;21;ORL;59;13;13.8;1.4;3.5;0.388;1.2;3.3;0.373;0.1;0.2;0.615;0.563;0.4;0.4;0.808;0.5;0.9;1.4;0.5;0.3;0.1;0.3;1;4.3
231;Jett Howard;SF;20;ORL;18;0;3.7;0.6;1.7;0.333;0.4;1.4;0.28;0.2;0.3;0.6;0.45;0.1;0.2;0.5;0.1;0.3;0.4;0.3;0.1;0.1;0.2;0.2;1.6
232;Kevin Huerter;SG;25;SAC;64;59;24.4;3.9;8.8;0.443;1.9;5.3;0.361;2;3.4;0.571;0.553;0.6;0.7;0.766;0.6;2.9;3.5;2.6;0.7;0.4;0.8;2.1;10.2
233;Jay Huff;C;25;DEN;20;0;2.5;0.5;0.8;0.6;0.2;0.5;0.333;0.3;0.3;1;0.7;0.1;0.1;1;0.1;0.5;0.6;0.1;0.1;0.2;0.1;0.5;1.2
234;De'Andre Hunter;SF;26;ATL;57;37;29.5;5.3;11.6;0.459;2.1;5.3;0.385;3.3;6.3;0.521;0.547;2.9;3.4;0.847;0.5;3.4;3.9;1.5;0.7;0.3;1.5;2.6;15.6
235;Matthew Hurt;PF;23;MEM;8;0;14.1;1.5;4.3;0.353;0.6;2.5;0.25;0.9;1.8;0.5;0.426;0.4;0.4;1;1.1;0.9;2;0.5;0.4;0.4;0.3;1;4
236;Bones Hyland;PG;23;LAC;37;5;14.6;2.6;6.8;0.386;1.2;3.6;0.326;1.4;3.1;0.457;0.474;0.5;0.6;0.783;0.1;1.4;1.5;2.5;0.7;0.1;1.2;1.4;6.9
237;Joe Ingles;SF;36;ORL;68;0;17.2;1.5;3.3;0.436;1;2.4;0.435;0.4;1;0.439;0.59;0.4;0.5;0.824;0.3;1.8;2.1;3;0.6;0.1;1;1.3;4.4
238;Brandon Ingram;SF;26;NOP;64;64;32.9;7.8;15.9;0.492;1.3;3.8;0.355;6.5;12.1;0.534;0.534;3.8;4.8;0.801;0.7;4.4;5.1;5.7;0.8;0.6;2.5;2.3;20.8
