,,,,,Totals,,,,,,,,,Shooting,,,,Advanced,,
108,J.R. Konieczny,JR,G,Notre Dame,32,725,145,18,23,8,33,45,245,0.401,0.468,0.33,0.837,14.8,1.9,3.5
109,Rob Landry,SR,G,North Carolina,7,14,4,0,0,0,0,0,8,0.6,0.5,0.667,,28.4,0.1,14.3
110,Andrew Latiff,SR,G,Clemson,5,8,4,0,0,0,1,0,2,0.25,1,0,,-0.3,0,-22.9
111,Creighton Lebo,SR,G,North Carolina,9,22,3,0,2,0,0,2,0,0,0,0,,-11.4,-0.1,-15.8
112,Ishmael Leggett,SR,G,Pittsburgh,32,917,176,61,41,6,41,59,394,0.427,0.465,0.343,0.859,19.2,3.6,5.4
113,Bas Leyte,SR,F,Clemson,20,91,16,6,1,4,4,15,15,0.545,0.625,0.333,0.4,9.2,0.2,1.5
114,Mekhi Long,SR,F,Virginia Tech,18,333,88,18,8,6,20,41,67,0.419,0.52,0,0.5,8.8,0.5,-0.8
115,Jaland Lowe,FR,G,Pittsburgh,33,877,92,109,28,2,46,41,316,0.388,0.404,0.352,0.855,14.4,2.4,2.5
116,Mason Madsen,SR,G,Boston College,36,820,125,50,22,8,37,54,292,0.401,0.441,0.377,0.968,13.7,2,3.2
117,Marqus Marion,FR,F,Wake Forest,21,232,43,3,6,5,5,22,23,0.5,0.556,0.4,0.583,8.3,0.5,2
118,Matthew Marsh,JR,F,Wake Forest,22,226,52,2,5,8,7,20,38,0.68,0.696,0.5,0.6,12.1,0.7,3.7
119,KJ Marshall,JR,G,Pittsburgh,8,15,0,3,0,0,1,0,6,0.25,1,0.143,0.5,5,0,-12.1
120,Carson Mastin,FR,G,Miami (FL),2,4,0,0,1,0,2,1,0,,,,,-18.9,0,-21.2
121,Waka Mbatch,FR,F,Florida State,2,3,0,0,0,0,1,1,0,,,,,-24.5,0,-28.8
122,Jared McCain,FR,G,Duke,36,1137,181,68,38,2,47,58,514,0.462,0.521,0.414,0.885,19.4,5.2,8.5
123,Aidan McCool,SR,G,Louisville,12,16,1,0,0,0,0,2,2,,,,1,5.4,0,-3.8
124,Devin McGlockton,SO,F,Boston College,36,1077,226,45,20,29,36,112,368,0.575,0.638,0.367,0.727,18.4,4.1,4.1
125,Isaac McKneely,SO,G,Virginia,33,1068,99,54,19,5,32,48,405,0.409,0.366,0.445,0.847,14.3,3.2,4
126,Naheem McLeod,SO,C,Syracuse,14,204,60,1,3,27,6,11,54,0.594,0.594,,0.696,21.7,0.8,4.9
127,Ben Middlebrooks,JR,F,NC State,41,667,179,25,34,24,26,111,233,0.486,0.526,0.077,0.738,20.5,3,4.3
128,Armani Mighty,SO,C,Boston College,35,197,42,9,4,9,9,36,29,0.409,0.409,,0.478,8.5,0.3,-1.8
129,Baba Miller,SO,F,Florida State,33,818,162,46,30,37,51,101,252,0.449,0.553,0.293,0.557,13.1,1.6,2.3
130,Hercy Miller,JR,G,Louisville,10,42,1,3,3,0,6,5,11,0.273,0.25,0.286,0.75,1.5,-0.1,-6.7
131,Kevin Miller,SO,G,Wake Forest,35,1120,98,124,50,1,88,67,545,0.464,0.497,0.369,0.845,19,3.9,4.1
132,Jordan Minor,SR,F,Virginia,32,471,100,9,14,10,18,56,137,0.474,0.474,,0.551,14.1,1.3,0.1
133,Judah Mintz,SO,G,Syracuse,32,1084,103,142,67,4,94,70,602,0.438,0.477,0.282,0.765,20.5,3.5,4.2
134,Mark Mitchell,SO,F,Duke,33,945,197,36,26,24,38,54,382,0.54,0.59,0.275,0.623,20,4.2,6.7
135,Damari Monsanto,SR,F,Wake Forest,11,137,24,7,4,3,4,18,56,0.34,0,0.347,1,14.6,0.5,7
136,Casey Morsell,SR,G,NC State,41,1333,114,67,46,19,38,86,455,0.406,0.478,0.27,0.806,13.4,3.2,2.5
137,Carter Murphy,SR,G,Georgia Tech,14,109,10,3,3,2,1,11,25,0.375,0.4,0.368,,8.5,0.2,1.7
138,Taine Murray,JR,G,Virginia,33,448,40,29,6,4,8,22,109,0.482,0.512,0.45,0.611,12.2,1.3,2
139,Daniel Nauseef,JR,F,Clemson,5,9,3,0,0,0,0,2,0,0,,0,,-3.2,0,-10.8
140,Baye Ndongo,FR,F,Georgia Tech,29,805,238,28,22,32,74,81,359,0.558,0.569,0.333,0.67,19.8,2.1,3
141,Emmer Nichols,SO,F,Georgia Tech,2,4,4,0,0,0,0,0,0,,,,,23.4,0,6.8
142,Tyler Nickel,SO,F,Virginia Tech,33,802,73,44,16,8,24,47,292,0.438,0.521,0.399,0.82,14.4,2.4,4.5
143,Josh Nickelberry,SR,G,Florida State,32,299,30,7,6,2,13,20,81,0.352,0.571,0.26,0.667,6.9,0.2,-2.2
144,Kebba Njie,SO,F,Notre Dame,29,703,157,20,10,20,43,70,126,0.374,0.396,0.125,0.761,9.1,1.1,-1.8
145,Alex Nunnally,JR,G,NC State,7,6,1,0,0,0,0,0,0,0,,0,,-4.6,0,-10.6
146,Michael Nwoko,FR,C,Miami (FL),29,258,58,3,6,6,10,27,77,0.559,0.579,0,0.611,14.6,0.7,0.7
147,Michael O'Connell,SR,G,NC State,41,1027,139,130,36,3,51,66,234,0.449,0.505,0.375,0.776,12.9,2.6,3.1
148,James Okonkwo,JR,F,North Carolina,15,43,15,0,0,4,3,7,15,0.556,0.556,,1,19.9,0.2,2.2
149,Emmanuel Okorafor,SO,F,Louisville,20,139,43,1,5,9,4,17,48,0.645,0.645,,0.533,22.9,0.5,4.6
150,Norchad Omier,JR,F,Miami (FL),31,948,309,38,47,24,72,91,528,0.552,0.598,0.353,0.75,26.8,4.7,6.6
151,Nijel Pack,JR,G,Miami (FL),25,812,64,89,24,7,44,26,333,0.4,0.436,0.357,0.765,14.4,1.7,2.3
152,Dennis Parker Jr.,FR,G,NC State,29,447,93,11,21,7,19,33,135,0.443,0.513,0.308,0.538,14.3,1.1,2.1
153,Breon Pass,JR,G,NC State,31,165,14,10,5,2,7,12,40,0.441,0.526,0.333,0.625,9.5,0.3,0.4
154,Fred Payne,FR,G,Boston College,5,25,4,3,1,0,1,2,8,0.273,0.375,0,1,8.9,0,-8.8
155,Zan Payne,SR,G,Louisville,23,175,31,4,5,0,2,19,15,0.333,0.333,0.333,0.286,5.7,0.2,0
156,Sean Pedulla,JR,G,Virginia Tech,32,1026,136,148,37,3,104,71,526,0.424,0.49,0.325,0.801,18.1,3,4.4
157,Wooga Poplar,JR,G,Miami (FL),29,902,139,61,23,9,54,60,379,0.426,0.47,0.385,0.864,15.1,2.3,2.8
158,Quinten Post,SR,F,Boston College,35,1115,284,100,30,61,86,100,595,0.514,0.544,0.431,0.821,25.6,5.1,9.6
159,Mylyjael Poteat,SR,F,Virginia Tech,34,494,119,24,9,8,29,65,219,0.644,0.644,,0.671,20.9,2.2,4.2
160,TJ Power,FR,F,Duke,26,181,19,5,5,3,4,13,55,0.333,0.222,0.357,0.857,10.8,0.5,2.2
161,Tyrese Proctor,SO,G,Duke,32,974,96,118,22,3,40,52,335,0.423,0.521,0.352,0.755,14.4,3.3,5.4
162,Brandon Rechsteiner,FR,G,Virginia Tech,26,239,18,33,4,0,18,16,47,0.372,0.7,0.273,0.75,6.8,0.2,-1.8
163,Christian Reeves,SO,C,Duke,3,16,5,0,0,1,2,3,5,0.667,0.667,,0.5,10.2,0,-3.8
164,Kowacie Reeves,JR,G,Georgia Tech,32,922,126,28,16,16,37,41,313,0.417,0.45,0.383,0.84,12.7,1.7,2.6
165,Efton Reid,JR,C,Wake Forest,28,774,220,44,18,36,44,91,269,0.546,0.599,0.281,0.842,19.5,3.2,5.8
166,Vincent Ricchiuti,FR,F,Wake Forest,6,6,0,0,0,0,0,0,6,0.5,,0.5,,37.7,0,20.9
167,MJ Rice,SO,G,NC State,9,79,17,1,2,0,6,7,37,0.484,0.667,0.231,0.444,14.9,0.1,-2.8
168,Jeremy Roach,SR,G,Duke,35,1144,88,114,39,5,49,75,489,0.468,0.489,0.429,0.844,18.3,5,7.2
169,Jakai Robinson,SO,G,Miami (FL),17,122,18,5,3,2,3,13,17,0.368,0.462,0.167,0.222,4.6,0.1,-2.8
170,Andrew Rohde,SO,G,Virginia,33,830,60,90,16,2,36,26,141,0.293,0.347,0.257,0.438,5.4,0.5,-2.9
171,Julian Roper II,JR,G,Notre Dame,31,707,125,20,29,5,28,60,168,0.384,0.432,0.337,0.483,10.2,1.3,1
172,Ernest Ross,JR,F,NC State,14,48,6,0,1,2,1,8,4,0.182,0.667,0,,-3.1,-0.1,-10.8
173,Niko Ruffin,JR,G,Syracuse,2,4,1,0,0,0,0,0,3,0.5,,0.5,,30.4,0,-19
174,Cormac Ryan,SR,G,North Carolina,36,1091,102,44,25,15,42,87,414,0.382,0.431,0.354,0.874,12.2,3.3,4.5
175,Ibrahima Sacko,FR,F,Georgia Tech,20,227,53,4,11,4,11,26,43,0.474,0.583,0.286,0.3,10.7,0.3,1.1
176,Hunter Sallis,JR,G,Wake Forest,34,1204,138,86,37,19,65,62,613,0.487,0.542,0.405,0.783,20.6,4.8,7.1
177,Marcos San Miguel,FR,G,Georgia Tech,1,2,1,0,0,0,1,0,0,0,0,0,,-52.5,-0.1,-65
178,Tony Sanders Jr.,SR,G,Notre Dame,7,15,1,0,0,0,0,1,6,0.333,,0.333,,9.7,0,-2.4
179,Ian Schieffelin,JR,F,Clemson,36,989,340,80,21,18,45,95,365,0.564,0.588,0.469,0.731,22.5,4.9,8.8
180,Braeden Shrewsberry,FR,G,Notre Dame,33,934,82,29,16,1,38,31,336,0.398,0.468,0.371,0.824,11.8,2,1.8
181,Jason Simpson,JR,G,Florida State,1,0,0,0,0,0,0,0,0,,,,,,0,-6.7
182,Jordan Snell,SO,G,NC State,6,7,1,0,0,0,0,1,0,0,0,,,-6.4,0,-12.7
183,Ethan Soares Rodriguez,FR,G,Boston College,1,1,0,0,0,0,0,0,0,,,,,0,0,-7
184,Isaac Spainhour,JR,G,Florida State,3,5,1,1,1,0,1,0,2,0.333,1,0,,12.6,0,-4.5
185,Primo Spears,JR,G,Florida State,24,545,38,51,29,0,46,32,254,0.392,0.435,0.267,0.765,13,0.5,0.3
186,JJ Starling,SO,G,Syracuse,32,1102,103,60,27,6,55,42,426,0.458,0.536,0.324,0.714,12.6,1.8,0.1
187,Vason Stevenson,SO,F,Pittsburgh,2,3,1,0,0,0,0,0,0,,,,0,-9.8,0,-17.3
188,Sean Stewart,FR,F,Duke,33,275,105,7,17,16,13,51,87,0.571,0.571,,0.536,22.5,1.4,5.5
189,Elijah Strong,FR,F,Boston College,19,129,13,3,1,0,4,13,52,0.525,0.6,0.3,0.5,13.2,0.3,-0.8
190,Kyle Sturdivant,SR,G,Georgia Tech,32,663,67,91,18,3,46,48,283,0.413,0.437,0.385,0.868,16.5,1.8,3.3
191,Jayden Taylor,JR,G,NC State,41,1119,146,55,47,19,63,73,458,0.413,0.465,0.364,0.755,15.7,3.1,4.2
192,Justin Taylor,SO,G,Syracuse,32,742,127,31,23,8,27,38,159,0.352,0.405,0.301,0.645,8.1,0.7,-0.6
193,LJ Thomas,SO,G,NC State,12,90,13,10,5,0,1,11,31,0.4,0.333,0.571,0.636,17.2,0.4,5.4
194,Max Thorpe,JR,G,Florida State,3,4,0,0,0,0,0,0,0,,,,,0,0,-5.4
195,JJ Traynor,SR,F,Louisville,8,204,37,1,2,4,8,18,81,0.516,0.578,0.368,0.5,14.6,0.4,0.3
196,Seth Trimble,SO,G,North Carolina,35,599,74,32,13,7,22,42,181,0.47,0.485,0.419,0.667,12.1,1.8,4.4
197,Will Underwood,FR,G,Wake Forest,6,6,2,0,0,0,0,0,0,0,0,,,-1.9,0,-9.4
198,Conner Venable,FR,G,Virginia Tech,4,4,1,0,0,0,0,0,0,0,0,0,0,-28.1,-0.1,-41.7
199,Alex Wade,JR,G,Notre Dame,8,27,1,3,2,0,2,2,2,0,0,,1,2.8,0,-4.4
200,Bryce Walker,JR,G,Virginia,7,15,1,1,0,0,0,0,4,0.333,0,0.5,0.5,11,0,-1.9
201,Michael Ward,SO,G,Virginia Tech,3,2,0,0,0,0,0,0,0,0,,0,,-22.2,0,-27.8
202,Jalen Warley,JR,G,Florida State,33,796,86,92,42,10,36,87,247,0.424,0.434,0.143,0.725,14.3,1.9,2.2
203,Jalen Washington,SO,F,North Carolina,37,308,95,7,3,21,14,51,143,0.701,0.742,0.533,0.643,24.8,1.8,8.9
204,Jamir Watkins,JR,F,Florida State,33,928,199,91,64,26,84,92,514,0.457,0.5,0.344,0.795,24.2,3.9,9.1
205,Christian Watson,SO,G,Miami (FL),24,304,37,18,4,0,9,13,66,0.373,0.5,0.241,0.625,7.8,0.4,-1.8
206,Patrick Wessler,FR,C,Virginia Tech,13,50,19,2,1,4,2,10,12,0.385,0.417,0,0.5,14.9,0.1,-0.6
207,Tre White,SO,G,Louisville,29,907,170,39,24,12,53,66,357,0.456,0.515,0.299,0.752,15,1.7,1.8
208,Chauncey Wiggins,SO,F,Clemson,36,639,76,33,6,10,26,46,196,0.442,0.528,0.349,0.714,11,1.2,1.9
209,Benny Williams,JR,F,Syracuse,18,307,71,22,17,16,21,34,97,0.4,0.508,0.206,0.538,13.7,0.5,2.7
210,Curtis Williams,FR,G,Louisville,32,564,42,20,12,2,26,24,170,0.317,0.373,0.287,0.714,5.9,-0.2,-3.8
211,Jae'lyn Withers,SR,F,North Carolina,37,459,133,21,16,18,25,53,156,0.535,0.62,0.2,0.78,18.6,2,6.8
212,Paxson Wojcik,SR,G,North Carolina,32,267,32,13,3,0,10,26,51,0.34,0.529,0.233,0.706,5.8,0.5,0.2
213,Kam Woods,JR,G,NC State,13,97,11,2,3,0,8,9,15,0.294,0.25,0.4,0.5,0.3,-0.1,-7.6
214,Jaydon Young,FR,G,Virginia Tech,26,221,21,18,6,1,5,12,48,0.349,0.273,0.375,1,9.9,0.5,3.6
215,Ryan Young,SR,G,Duke,36,424,124,30,10,17,29,63,100,0.582,0.591,0,0.629,15.6,1.6,4.7
216,Jaeden Zackery,JR,G,Boston College,36,1216,119,152,63,3,71,78,408,0.484,0.511,0.405,0.824,16.4,3.7,3.5
217,Matt Zona,SR,F,Notre Dame,33,371,76,17,9,4,8,32,77,0.433,0.615,0.317,0.353,12.6,1,2.8
